checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,problematic_delay,checkout_status
mobile,canceled,0.0,,,False,on time
mobile,ended,-53.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,145.0,,,False,Delay ≥ 60
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,122.0,,,False,Delay ≥ 60
connect,ended,-78.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,28.0,538769.0,120.0,True,10 ≤ Delay < 60 mins
mobile,ended,-61.0,,,False,on time
mobile,ended,100.0,,,False,Delay ≥ 60
mobile,ended,110.0,,,False,Delay ≥ 60
connect,ended,164.0,563620.0,240.0,True,Delay ≥ 60
mobile,ended,-29.0,,,False,on time
connect,ended,91.0,,,False,Delay ≥ 60
connect,ended,-195.0,,,False,on time
connect,ended,-279.0,,,False,on time
mobile,ended,-3.0,,,False,on time
connect,ended,-98.0,555935.0,270.0,True,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-5.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-2.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-344.0,,,False,on time
mobile,ended,-17.0,,,False,on time
connect,ended,295.0,540649.0,480.0,True,Delay ≥ 60
connect,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,46.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,153.0,,,False,Delay ≥ 60
mobile,ended,231.0,,,False,Delay ≥ 60
mobile,ended,-365.0,536007.0,90.0,True,on time
mobile,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,36.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,218.0,,,False,Delay ≥ 60
mobile,ended,18.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,487.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
connect,ended,61.0,,,False,Delay ≥ 60
mobile,ended,-125.0,,,False,on time
mobile,ended,86.0,,,False,Delay ≥ 60
mobile,ended,-65.0,,,False,on time
mobile,ended,260.0,,,False,Delay ≥ 60
mobile,ended,591.0,,,False,Delay ≥ 60
connect,ended,-111.0,537953.0,300.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-126.0,,,False,on time
mobile,ended,-177.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,95.0,,,False,Delay ≥ 60
mobile,ended,-11.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-36.0,,,False,on time
mobile,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-18.0,,,False,on time
mobile,ended,-12.0,,,False,on time
mobile,ended,192.0,,,False,Delay ≥ 60
mobile,ended,63.0,,,False,Delay ≥ 60
mobile,ended,-5.0,,,False,on time
mobile,ended,513.0,,,False,Delay ≥ 60
connect,ended,1.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-48.0,,,False,on time
mobile,ended,-115.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-5.0,538592.0,30.0,True,on time
connect,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-21.0,,,False,on time
mobile,ended,30.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,62.0,,,False,Delay ≥ 60
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,723.0,,,False,Delay ≥ 60
mobile,ended,64.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,265.0,,,False,Delay ≥ 60
mobile,ended,398.0,,,False,Delay ≥ 60
mobile,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,563358.0,60.0,True,on time
mobile,ended,-30.0,562205.0,300.0,True,on time
mobile,ended,0.0,,,False,on time
connect,ended,5.0,,,False,1 ≤ Delay < 10 mins
connect,ended,0.0,,,False,on time
connect,ended,-170.0,559165.0,240.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-50.0,,,False,on time
connect,ended,-106.0,,,False,on time
connect,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,84.0,,,False,Delay ≥ 60
connect,ended,-97.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-182.0,,,False,on time
mobile,ended,-449.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-26.0,,,False,on time
mobile,ended,79.0,,,False,Delay ≥ 60
connect,ended,-484.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,236.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,-3.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-47.0,,,False,on time
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
connect,ended,57.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,131.0,,,False,Delay ≥ 60
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-832.0,,,False,on time
mobile,ended,119.0,,,False,Delay ≥ 60
mobile,ended,58.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-54.0,,,False,on time
connect,ended,1.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-45.0,,,False,on time
mobile,ended,-33.0,,,False,on time
mobile,ended,-36.0,,,False,on time
mobile,ended,-129.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-32.0,,,False,on time
mobile,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,549.0,,,False,Delay ≥ 60
mobile,ended,-23.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,8.0,540217.0,0.0,False,1 ≤ Delay < 10 mins
connect,ended,120.0,,,False,Delay ≥ 60
mobile,ended,72.0,563190.0,30.0,False,Delay ≥ 60
connect,ended,-28.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,59.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,388.0,547517.0,630.0,True,Delay ≥ 60
connect,ended,-101.0,,,False,on time
connect,ended,112.0,,,False,Delay ≥ 60
mobile,ended,-111.0,,,False,on time
mobile,ended,120.0,,,False,Delay ≥ 60
connect,ended,-7.0,,,False,on time
mobile,ended,105.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-58.0,,,False,on time
mobile,ended,465.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,1.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-18.0,,,False,on time
connect,ended,40.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,11.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-113.0,,,False,on time
mobile,ended,75.0,,,False,Delay ≥ 60
mobile,ended,61.0,549332.0,630.0,True,Delay ≥ 60
mobile,ended,-100.0,563287.0,30.0,True,on time
connect,ended,-11.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-49.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-31.0,,,False,on time
connect,ended,126.0,,,False,Delay ≥ 60
mobile,ended,-29.0,,,False,on time
mobile,ended,126.0,,,False,Delay ≥ 60
mobile,ended,-146.0,,,False,on time
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,1.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-146.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,211.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-64.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-376.0,,,False,on time
mobile,ended,-278.0,,,False,on time
mobile,ended,87.0,,,False,Delay ≥ 60
connect,ended,-181.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,92.0,,,False,Delay ≥ 60
mobile,ended,45.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-20.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,212.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-12.0,,,False,on time
mobile,ended,-52.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,3.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-201.0,,,False,on time
connect,ended,36.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
connect,ended,74.0,564118.0,210.0,True,Delay ≥ 60
mobile,ended,220.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,76.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,68.0,,,False,Delay ≥ 60
mobile,ended,125.0,,,False,Delay ≥ 60
mobile,ended,-59.0,,,False,on time
mobile,ended,-1.0,,,False,on time
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-92.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-56.0,,,False,on time
connect,ended,43.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,61.0,,,False,Delay ≥ 60
connect,ended,-12.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,92.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-94.0,541656.0,720.0,True,on time
connect,ended,-405.0,,,False,on time
connect,ended,25.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,91.0,,,False,Delay ≥ 60
mobile,ended,-328.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,canceled,0.0,,,False,on time
mobile,ended,530.0,,,False,Delay ≥ 60
mobile,ended,684.0,,,False,Delay ≥ 60
mobile,ended,-12.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,404.0,,,False,Delay ≥ 60
mobile,ended,-27.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,487.0,,,False,Delay ≥ 60
mobile,ended,-5.0,,,False,on time
mobile,ended,-190.0,,,False,on time
mobile,ended,64.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,125.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-147.0,,,False,on time
mobile,ended,-76.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-2.0,,,False,on time
mobile,ended,51.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,0.0,,,False,on time
mobile,ended,62.0,,,False,Delay ≥ 60
connect,ended,-18.0,,,False,on time
mobile,ended,33.0,563173.0,270.0,True,10 ≤ Delay < 60 mins
mobile,ended,39.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-113.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-71.0,566177.0,0.0,True,on time
connect,ended,0.0,,,False,on time
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-75.0,,,False,on time
mobile,ended,71.0,563150.0,120.0,True,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,-22.0,,,False,on time
mobile,ended,-158.0,,,False,on time
connect,ended,-110.0,561408.0,570.0,True,on time
connect,canceled,0.0,,,False,on time
mobile,ended,4.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-88.0,,,False,on time
mobile,ended,-44.0,,,False,on time
mobile,ended,-27.0,,,False,on time
mobile,ended,28.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-15.0,,,False,on time
mobile,ended,34.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-48.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,127.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-33.0,,,False,on time
connect,ended,5.0,506161.0,120.0,True,1 ≤ Delay < 10 mins
mobile,ended,103.0,,,False,Delay ≥ 60
connect,ended,-13.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-253.0,,,False,on time
mobile,ended,31.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,133.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,-23.0,,,False,on time
mobile,ended,-80.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-161.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-813.0,,,False,on time
mobile,ended,38.0,541455.0,60.0,True,10 ≤ Delay < 60 mins
mobile,ended,-12.0,535641.0,450.0,True,on time
mobile,ended,-33.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,-181.0,531276.0,660.0,True,on time
mobile,ended,-94.0,,,False,on time
mobile,canceled,0.0,,,False,on time
connect,ended,27.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,-139.0,,,False,on time
mobile,ended,391.0,,,False,Delay ≥ 60
mobile,ended,-514.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-30.0,,,False,on time
mobile,ended,69.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
mobile,ended,19.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,9.0,543854.0,60.0,True,1 ≤ Delay < 10 mins
connect,ended,-154.0,,,False,on time
mobile,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,6.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,124.0,,,False,Delay ≥ 60
mobile,ended,0.0,,,False,on time
mobile,ended,-150.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,540451.0,0.0,False,on time
mobile,ended,44.0,,,False,10 ≤ Delay < 60 mins
connect,ended,0.0,,,False,on time
connect,ended,-226.0,544319.0,60.0,True,on time
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,ended,-54.0,,,False,on time
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-232.0,,,False,on time
mobile,ended,55.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-30.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,59.0,,,False,10 ≤ Delay < 60 mins
connect,ended,206.0,,,False,Delay ≥ 60
connect,ended,57.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,7.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
connect,ended,2.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,241.0,,,False,Delay ≥ 60
mobile,ended,-20.0,,,False,on time
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
connect,ended,42.0,537316.0,120.0,True,10 ≤ Delay < 60 mins
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,243.0,,,False,Delay ≥ 60
mobile,ended,629.0,,,False,Delay ≥ 60
mobile,ended,5.0,,,False,1 ≤ Delay < 10 mins
connect,canceled,0.0,,,False,on time
mobile,ended,183.0,,,False,Delay ≥ 60
mobile,ended,54.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-91.0,,,False,on time
mobile,ended,47.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,95.0,,,False,Delay ≥ 60
connect,canceled,0.0,546501.0,0.0,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-187.0,,,False,on time
mobile,ended,69.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-91.0,,,False,on time
mobile,ended,-31.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-5.0,,,False,on time
mobile,ended,-59.0,,,False,on time
mobile,ended,35.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-121.0,540933.0,0.0,True,on time
mobile,ended,-32.0,,,False,on time
connect,ended,-231.0,,,False,on time
mobile,ended,-5.0,,,False,on time
mobile,ended,33.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-142.0,,,False,on time
mobile,ended,-91.0,,,False,on time
mobile,ended,-19.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-78.0,,,False,on time
mobile,ended,40.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,26.0,539274.0,0.0,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,541079.0,60.0,True,on time
mobile,ended,0.0,,,False,on time
mobile,ended,92.0,,,False,Delay ≥ 60
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,12.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,532.0,,,False,Delay ≥ 60
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,112.0,553313.0,360.0,True,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
connect,canceled,0.0,549759.0,0.0,False,on time
connect,ended,596.0,,,False,Delay ≥ 60
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-50.0,,,False,on time
mobile,ended,14.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-56.0,,,False,on time
connect,ended,37.0,,,False,10 ≤ Delay < 60 mins
connect,canceled,0.0,,,False,on time
mobile,ended,48.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,-119.0,,,False,on time
connect,ended,104.0,,,False,Delay ≥ 60
mobile,ended,52.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,17.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
connect,ended,-8.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-61.0,,,False,on time
mobile,ended,-43.0,,,False,on time
mobile,ended,79.0,,,False,Delay ≥ 60
mobile,ended,-114.0,,,False,on time
mobile,ended,-839.0,,,False,on time
mobile,ended,97.0,,,False,Delay ≥ 60
mobile,ended,-40.0,,,False,on time
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-136.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,172.0,,,False,Delay ≥ 60
mobile,canceled,0.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
connect,ended,41.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,0.0,,,False,on time
mobile,ended,62.0,,,False,Delay ≥ 60
connect,canceled,0.0,,,False,on time
connect,ended,-10.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,15.0,,,False,10 ≤ Delay < 60 mins
mobile,canceled,0.0,,,False,on time
mobile,ended,-32.0,,,False,on time
mobile,ended,100.0,,,False,Delay ≥ 60
mobile,ended,-128.0,,,False,on time
mobile,ended,21.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,24.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,204.0,,,False,Delay ≥ 60
mobile,ended,13.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,70.0,,,False,Delay ≥ 60
mobile,ended,-1.0,,,False,on time
mobile,ended,-3.0,555193.0,270.0,True,on time
mobile,ended,16.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-642.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,canceled,0.0,,,False,on time
mobile,ended,-86.0,,,False,on time
mobile,ended,0.0,,,False,on time
mobile,ended,0.0,,,False,on time
connect,ended,-15.0,,,False,on time
mobile,ended,10.0,,,False,10 ≤ Delay < 60 mins
connect,ended,-102.0,561362.0,30.0,True,on time
mobile,ended,108.0,,,False,Delay ≥ 60
mobile,ended,69.0,,,False,Delay ≥ 60
mobile,ended,68.0,,,False,Delay ≥ 60
mobile,ended,8.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,20.0,,,False,10 ≤ Delay < 60 mins
mobile,ended,9.0,,,False,1 ≤ Delay < 10 mins
mobile,ended,115.0,,,False,Delay ≥ 60
connect,ended,-17.0,,,False,on time
